,produit,Énergie,Fibres,Protéines,Acides gras saturés,Sucre,Sodium,NutriScore
0,Activia mix and go - 170g,787.0,3.04,10.4,1.8,0.0,0.076,A
1,Alpro coco - 500 g ℮,230.0,0.8,3.9,1.1,2.1,0.128,B
2,Vanille - Alpro - 500g,276.0,0.8,3.7,0.4,7.4,0.052,A
3,Fish and chips (notes de malt) - Findus - 240g,1017.0,0.6,0.0,1.1,0.6,0.48,C
4,Filet de Maquereaux (À la Moutarde) - Saupiquet - 169 g,841.0,0.6,0.0,3.1,0.3,0.52,C
5,Salsa de chiles rojos TABASCO - 60 ml,67.0,0.0,0.0,0.2,0.0,0.72,C
6,H-Vollmilch - Ja! - 1 l,268.0,0.0,3.3,2.3,4.8,0.052,B
7,Ziegen-Rolle - Altenburger - 150 g,1238.0,0.0,19.7,16.9,0.1,0.64,D
8,Gouda gerieben - Mibell - 200 g,1452.0,0.0,22.3,19.3,0.0,0.8,D
9,La Saucisse Géante fumée - Gebirgsjäger - 500 g e,1176.0,0.0,0.0,9.9,0.0,0.76,E
10,Miel de châtaignier- Fourneaux - Fourneaux & fils Apiculteurs - 5oo g,0.0,0.0,0.0,0.0,0.0,0.0,
11,Miel de Tilleul de Picardie - Nos Regions ont du Talent - 375 g,0.0,0.0,0.0,0.0,0.0,0.0,
12,Frucht & Zitronengras Tee - dm Bio - 50 g,0.0,0.0,0.0,0.0,0.0,0.0,
13,Blanc de poulet doré au four -25% de sel*- 2tr - Fleury Michon - 80 g,443.0,0.0,0.0,0.5,0.9,0.56,B
14,Flammekueche d'Alsace - Casino Ca Vient D'Ici - 180 g,539.0,0.0,0.0,2.28,2.06,0.333,C
15,Lardons fumés (-25 % de sel) - Herta - 150 g (2 x 75 g),1038.0,0.5,0.0,7.8,0.4,0.744,D
16,Saucisses de Francfort - Casino - 240 g,1178.0,0.0,0.0,9.8,0.0,0.8,E
17,"6 Oeufs frais de poules élevées en plein air - symbole ""Oeuf Gros"" - Gros - A - Casino - x6",586.0,0.0,0.0,2.7,0.7,0.128,A
18,Pâte à tartiner - Simplement Bon Et Bio - 300g,2264.0,0.0,8.4,0.0,0.0,0.04,E
19,Mélange d'épices pour guacamole - Old El Paso - 20 g,1192.0,10.3,7.4,0.6,22.9,6.98,
20,Al Wadi Al Akhdar Baba Ghannouge - 385 g,452.0,0.0,0.0,1.2,0.0,0.548,B
21,Lindt sensation fruit myrtilles & acai - 160 g,1975.0,0.0,3.7,0.0,0.0,0.028,E
22,Mais Croquant - Freshona - 340 g,322.0,0.0,2.4,0.4,7.4,0.112,A
23,Dark chocolate - Jersey's Finest - 70 g,2381.0,0.0,7.6,26.2,27.8,0.002,D
24,Lait demi-écrémé des campagnes françaises - Auchan - 1 L e,195.0,0.5,3.2,0.0,4.8,0.036,B
25,Nouilles Sautées aux Crevettes - Carrefour - 900 g,312.0,1.6,4.3,0.2,2.2,0.392,B
26,Becel Vital - 250 g,1125.0,0.0,0.0,0.0,0.0,0.04,C
27,Raviolis - toque du chef - 400 g,368.0,0.8,3.8,0.8,1.4,0.36,B
28,Le supérieur cuit à l'étouffée - tranches fines - 6tr - Fleury Michon - 180 g,478.0,0.0,0.0,0.0,0.5,0.72,C
29,Noir Noisettes Entières - Ritter Sport - 100 g,2395.0,0.0,8.4,0.0,0.0,0.004,E
30,Bio pur jus pomme - Solevita - 1 l,197.0,0.2,0.1,0.1,10.5,0.004,C
